isin,start_date,end_date
AT0000612601,2008q3,2010q1
AT0000720008,2002q1,2014q3
AT0000730007,2007q3,2018q4
AT0000743059,2001q1,2018q4
AT0000831706,2004q1,2018q4
AT0000903851,2005q4,2007q3
AT0000937503,2004q1,2018q4
BE0003470755,2001q1,2018q4
BE0003735496,2003q2,2011q4
BE0003739530,2001q1,2018q4
BE0003755692,2003q3,2007q3
BE0003764785,2008q2,2018q4
BE0003785020,2002q3,2003q2
BE0003797140,2002q1,2018q4
BE0003810273,2005q1,2018q4
BE0003818359,2016q4,2018q4
BE0974258874,2008q4,2012q1
BE0974268972,2014q3,2018q1
BE0974293251,2002q1,2018q4
BE0974294267,2011q2,2012q2
BE0974320526,2004q1,2018q4
DE0005089031,2007q1,2018q4
DE0005190003,2001q1,2018q4
DE0005278006,2001q2,2003q2
DE0005408884,2012q2,2015q3
DE0005421903,2001q1,2003q1
DE0005439004,2001q1,2018q4
DE0005470405,2006q1,2018q4
DE0005501357,2011q1,2018q4
DE0005545503,2017q3,2018q4
DE0005552004,2002q4,2018q4
DE0005557508,2001q1,2018q4
DE0005557706,2001q4,2005q4
DE0005558662,2006q3,2009q4
DE0005565204,2015q1,2018q2
DE0005664809,2001q1,2018q4
DE0005753008,2001q3,2004q2
DE0005773303,2005q4,2018q4
DE0005785604,2011q1,2018q4
DE0005785802,2006q1,2018q4
DE0005790430,2011q3,2018q4
DE0005909006,2005q3,2017q2
DE0005937007,2001q1,2018q4
DE0006047004,2001q1,2018q4
DE0006062144,2016q2,2018q4
DE0006070006,2004q2,2018q4
DE0006202005,2005q4,2013q2
DE0006231004,2002q1,2018q4
DE0006483001,2001q1,2017q3
DE0006599905,2001q1,2018q4
DE0006602006,2001q1,2018q4
DE0006605009,2001q1,2004q2
DE0006632003,2014q3,2018q4
DE0006766504,2008q3,2018q4
DE0007030009,2005q3,2018q4
DE0007042301,2007q2,2014q4
DE0007100000,2001q1,2018q4
DE0007164600,2001q2,2018q4
DE0007172009,2001q1,2006q2
DE0007235301,2001q1,2012q4
DE0007236101,2001q1,2018q4
DE0007251803,2002q4,2017q4
DE0007297004,2002q3,2014q1
DE0007314007,2001q1,2008q1
DE0007500001,2001q1,2018q4
DE0007600801,2001q1,2007q2
DE0007664039,2010q1,2018q4
DE000A0CAYB2,2006q2,2014q2
DE000A0D9PT0,2009q1,2018q4
DE000A0LD6E6,2008q4,2018q4
DE000A0N4P43,2008q1,2011q2
DE000A0WMPJ6,2001q1,2009q4
DE000A0Z2ZZ5,2012q2,2018q4
DE000A12DM80,2017q1,2018q4
DE000A13SX22,2018q1,2018q4
DE000A161N30,2018q1,2018q4
DE000A1681X5,2001q4,2003q4
DE000A1DAHH0,2011q1,2018q4
DE000A1J5RX9,2013q1,2018q4
DE000A1YCMM2,2006q1,2010q4
DE000A2GS401,2001q1,2018q4
DE000BASF111,2001q1,2018q4
DE000BAY0017,2001q1,2018q4
DE000EVNK013,2014q1,2018q4
DE000KC01000,2007q3,2012q2
DE000KGX8881,2015q2,2018q4
DE000KSAG888,2004q2,2018q4
DE000PAH0038,2001q1,2018q4
DE000PSM7770,2001q1,2018q4
DE000SHA0159,2016q3,2018q2
DE000SKYD000,2006q1,2014q3
DE000SYM9999,2008q1,2018q4
DE000WAF3001,2017q4,2018q4
DE000WCH8881,2007q1,2018q3
ES0105046009,2016q1,2018q4
ES0105066007,2016q1,2018q4
ES0109067019,2011q1,2018q4
ES0109169013,2001q4,2004q2
ES0109427734,2004q4,2006q4
ES0111845014,2001q1,2018q1
ES0112501012,2002q4,2014q2
ES0118594417,2001q1,2012q1
ES0118900010,2004q4,2018q4
ES0122060314,2001q2,2011q2
ES0127070110,2001q1,2003q3
ES0132105018,2001q1,2013q1
ES0134950F36,2007q1,2009q2
ES0152503035,2005q1,2017q3
ES0167050915,2001q1,2018q4
ES0171743901,2001q1,2005q4
ES0171996087,2007q2,2018q4
ES0173516115,2001q1,2018q4
ES0178165017,2010q1,2013q2
ES0178174019,2001q4,2004q2
ES0178401016,2002q1,2006q2
ES0178430E18,2001q1,2018q4
ES0178483139,2001q1,2008q1
ES0182870214,2002q2,2010q1
ES0184262212,2011q4,2018q4
FI0009000277,2001q1,2007q2
FI0009000459,2001q4,2018q4
FI0009000509,2001q4,2003q3
FI0009000665,2003q1,2005q2
FI0009000681,2001q1,2018q4
FI0009002422,2003q1,2018q1
FI0009003552,2005q4,2011q3
FI0009003727,2005q2,2018q4
FI0009004824,2010q1,2013q4
FI0009005318,2005q2,2018q4
FI0009005870,2007q4,2018q4
FI0009005961,2001q1,2018q4
FI0009005987,2001q1,2018q4
FI0009007371,2001q1,2002q3
FI0009007694,2003q3,2012q1
FI0009007835,2001q1,2018q4
FI0009007884,2001q1,2018q4
FI0009013296,2006q1,2018q4
FI0009013403,2006q1,2018q4
FI0009013429,2007q1,2008q2
FI0009014575,2007q4,2014q2
FI0009800643,2005q2,2013q3
FR0000034639,2001q1,2018q4
FR0000038259,2014q3,2018q4
FR0000039299,2013q2,2018q4
FR0000044448,2007q1,2012q2
FR0000050809,2017q2,2018q4
FR0000051070,2005q1,2013q2
FR0000051732,2001q1,2018q4
FR0000051807,2008q3,2018q4
FR0000053225,2006q1,2011q4
FR0000054900,2001q1,2015q4
FR0000073272,2001q1,2018q4
FR0000077919,2002q4,2018q4
FR0000079196,2002q1,2003q3
FR0000120073,2001q1,2018q4
FR0000120271,2001q1,2018q4
FR0000120354,2005q3,2015q3
FR0000120503,2001q1,2018q4
FR0000120537,2001q1,2015q2
FR0000120560,2002q2,2015q2
FR0000120578,2005q1,2018q4
FR0000120644,2001q1,2018q4
FR0000120693,2001q1,2018q4
FR0000120859,2002q2,2018q4
FR0000121022,2001q1,2001q4
FR0000121147,2011q3,2018q4
FR0000121204,2003q3,2018q4
FR0000121261,2001q1,2018q4
FR0000121329,2001q1,2018q4
FR0000121501,2001q1,2018q4
FR0000121667,2001q1,2018q4
FR0000121725,2015q3,2018q4
FR0000121881,2001q1,2015q1
FR0000121972,2001q1,2018q4
FR0000124570,2016q1,2018q3
FR0000125007,2001q1,2018q4
FR0000125338,2001q1,2018q4
FR0000125346,2011q4,2018q4
FR0000125486,2001q1,2018q4
FR0000125684,2001q1,2017q4
FR0000127771,2001q1,2018q4
FR0000130007,2001q1,2015q4
FR0000130213,2001q1,2018q4
FR0000130395,2011q3,2018q4
FR0000130452,2004q2,2018q4
FR0000130460,2001q1,2004q2
FR0000130577,2001q1,2018q4
FR0000130650,2001q1,2018q4
FR0000131708,2002q1,2016q4
FR0000131757,2007q4,2012q1
FR0000131906,2001q1,2018q4
FR0000132904,2001q1,2003q3
FR0000133308,2001q1,2018q4
FR0000184798,2014q2,2018q4
FR0004035913,2008q3,2018q4
FR0004548873,2006q1,2012q3
FR0005512555,2003q1,2006q1
FR0006174348,2008q2,2018q4
FR0006807004,2006q1,2006q4
FR0010220475,2001q1,2018q4
FR0010221234,2007q1,2018q4
FR0010259150,2016q2,2018q4
FR0010307819,2007q1,2018q4
FR0010313833,2007q1,2018q4
FR0010340141,2007q1,2018q4
FR0010451203,2011q2,2018q4
FR0010478248,2001q1,2002q2
FR0010533075,2008q4,2018q4
FR0010613471,2009q1,2018q4
FR0010908533,2011q1,2018q4
FR0010918292,2005q3,2016q4
FR0011594233,2015q1,2017q3
FR0012435121,2017q4,2018q4
FR0012757854,2017q3,2018q4
FR0013176526,2001q1,2018q4
FR0013181864,2007q1,2014q2
FR0013269123,2012q4,2018q4
FR0013280286,2008q4,2018q4
GB0034341890,2005q1,2006q2
GB00B03MLX29,2001q1,2005q2
GRS260333000,2001q1,2016q2
GRS314003005,2008q1,2010q2
GRS408333003,2003q3,2007q3
IE0000669501,2013q2,2018q4
IE0001521057,2002q1,2002q2
IE0001827041,2001q1,2018q4
IE0002424939,2002q4,2013q1
IE0003072950,2001q1,2013q3
IE0004906560,2001q1,2018q4
IE0004927939,2005q2,2018q4
IE0031943644,2001q1,2002q2
IE00B00MZ448,2003q3,2008q2
IE00B010DT83,2005q3,2015q1
IE00B1RR8406,2012q4,2018q4
IE00B59HWB19,2001q1,2007q3
IT0000088457,2001q1,2003q2
IT0001052049,2001q1,2005q1
IT0001063210,2001q1,2017q2
IT0001127429,2001q1,2003q2
IT0001347308,2009q1,2009q4
IT0001353173,2006q3,2008q4
IT0001423562,2001q1,2007q2
IT0001465159,2003q1,2016q3
IT0001469383,2001q1,2005q3
IT0003132476,2001q1,2018q4
IT0003497168,2001q1,2018q4
IT0003506190,2001q1,2018q4
IT0003826473,2006q1,2011q2
IT0003828271,2015q3,2018q4
IT0004176001,2008q2,2018q4
IT0004513666,2001q1,2004q2
IT0004931496,2001q4,2005q3
IT0005022170,2001q1,2003q2
IT0005252140,2001q1,2018q4
IT0005252207,2010q3,2018q4
IT0005278236,2018q1,2018q4
LU0061462528,2001q1,2018q4
LU0088087324,2005q1,2018q4
LU0156801721,2005q4,2018q4
LU1598757687,2006q2,2018q4
NL0000009082,2001q1,2018q4
NL0000009165,2001q1,2018q4
NL0000009538,2012q2,2018q4
NL0000009827,2002q1,2018q4
NL0000200889,2003q1,2004q2
NL0000235190,2003q1,2018q4
NL0000334118,2001q3,2018q4
NL0000337319,2006q3,2010q1
NL0000352524,2001q1,2002q3
NL0000352565,2006q1,2014q3
NL0000354934,2001q1,2006q3
NL0000355477,2001q1,2007q4
NL0000358562,2009q1,2010q4
NL0000360618,2001q1,2018q4
NL0000375616,2001q1,2007q3
NL0000379121,2001q4,2018q4
NL0000389872,2001q1,2006q1
NL0000390672,2005q3,2006q4
NL0000395903,2001q1,2018q4
NL0000400653,2008q2,2018q4
NL0000852564,2011q1,2018q4
NL0000852580,2007q4,2018q4
NL0000852861,2004q1,2007q3
NL0000853091,2001q1,2006q2
NL0006005662,2002q1,2008q1
NL0006144495,2001q1,2018q2
NL0009432491,2008q2,2018q4
NL0009739416,2002q4,2017q3
NL0009739424,2013q1,2016q1
NL0010273215,2001q1,2018q4
NL0010395208,2001q1,2014q4
NL0010558797,2014q1,2016q3
NL0010583399,2001q1,2012q1
NL0010801007,2016q3,2018q4
NL0010886891,2008q2,2013q1
NL0011333752,2015q1,2018q2
NL0011821392,2017q2,2018q4
NL0012059018,2011q1,2018q4
NL0012169213,2001q1,2018q4
NL0013267909,2001q1,2018q4
PTCPR0AM0003,2001q1,2010q4
PTGAL0AM0009,2007q3,2018q4
PTPTC0AM0009,2001q1,2014q2
PTZON0AM0006,2007q4,2009q4
